[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
[debug] [2026-04-20T11:08:40.194Z] E0420 19:08:40.194222   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:08:40.194222   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:08:50.195Z] E0420 19:08:50.194898   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:08:50.194898   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:00.195Z] E0420 19:09:00.195445   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:00.195445   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:00.196Z] E0420 19:09:00.195445   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:00.195445   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:09:10.194Z] E0420 19:09:10.194575   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:10.194575   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:20.196Z] E0420 19:09:20.194905   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:20.194905   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:30.195Z] E0420 19:09:30.194937   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:30.194937   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:40.195Z] E0420 19:09:40.194865   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:40.194865   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:09:50.194Z] E0420 19:09:50.194074   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:09:50.194074   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:00.194Z] E0420 19:10:00.194387   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:00.194387   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:10.194Z] E0420 19:10:10.194334   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:10.194334   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:20.195Z] E0420 19:10:20.195328   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:20.195328   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:30.194Z] E0420 19:10:30.194088   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:30.194088   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:40.194Z] E0420 19:10:40.193969   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:40.193969   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:10:50.194Z] E0420 19:10:50.194129   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:10:50.194129   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:11:00.194Z] E0420 19:11:00.194497   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
E0420 19:11:00.194497   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:00.194497   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\nE0420 19:11:00.194497   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:11:10.194Z] E0420 19:11:10.193960   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:10.193960   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:11:20.194Z] E0420 19:11:20.194410   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:20.194410   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:11:30.195Z] E0420 19:11:30.194753   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:30.194753   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:11:40.194Z] E0420 19:11:40.194261   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:40.194261   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:11:50.195Z] E0420 19:11:50.194923   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:11:50.194923   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:00.194Z] E0420 19:12:00.194295   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:00.194295   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:10.195Z] E0420 19:12:10.194570   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:10.194570   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:20.195Z] E0420 19:12:20.194703   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:20.194703   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:30.194Z] E0420 19:12:30.194530   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:30.194530   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:40.194Z] E0420 19:12:40.194400   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:40.194400   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:12:50.194Z] E0420 19:12:50.194521   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:12:50.194521   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:13:00.194Z] E0420 19:13:00.194351   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
E0420 19:13:00.194351   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:00.194351   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\nE0420 19:13:00.194351   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:13:10.194Z] E0420 19:13:10.194525   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:10.194525   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:13:20.195Z] E0420 19:13:20.194748   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:20.194748   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:13:30.194Z] E0420 19:13:30.194165   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:30.194165   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:13:40.195Z] E0420 19:13:40.194850   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:40.194850   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:13:50.195Z] E0420 19:13:50.194694   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:13:50.194694   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:00.194Z] E0420 19:14:00.194075   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:00.194075   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:10.194Z] E0420 19:14:10.194599   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:10.194599   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:20.195Z] E0420 19:14:20.194750   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:20.194750   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:30.194Z] E0420 19:14:30.194471   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:30.194471   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:40.194Z] E0420 19:14:40.194142   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:40.194142   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:14:50.194Z] E0420 19:14:50.194866   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:14:50.194866   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:15:00.194Z] E0420 19:15:00.194243   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
E0420 19:15:00.194243   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:00.194243   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\nE0420 19:15:00.194243   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:15:10.194Z] E0420 19:15:10.194274   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:10.194274   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:15:20.194Z] E0420 19:15:20.194419   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:20.194419   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
